['https://t.me/arvin_club', 'ArvinGroup'],
['https://t.me/vxunderground', 'VxUnderground'],
['https://t.me/malpedia', 'Malpedia'],
['https://t.me/locativelogsfree', 'LogsFree'],
['https://t.me/dbforall', 'Darknet'],
['https://t.me/GonjeshkeDarand', 'GonjeshkeDarand'],
['https://t.me/officialpryntsoftware', 'PryntStealer'],
['https://t.me/SiegedSec', 'SiegedSec'],
['https://t.me/breached_co', 'BreachedForums'],
['https://t.me/ArmyThieves', 'ArmyofThieves'],
['https://t.me/sharpboys_3', 'SharpBoys'],
['https://t.me/WLxD_CRX', 'WLxDCONFIGS'],
['https://t.me/floundertech', 'TommyFlounder'],
['https://t.me/GhostSecc', 'GhostSec'],
['https://t.me/config_combos', 'ConfigMaster'],
['https://t.me/zer0daylab', 'Zer0DayLab'],
['https://t.me/hadesh0p', 'HADESSHOP'],
['https://t.me/nohidespace', 'NoHideSpace'],
['https://t.me/killnet_reservs', 'KILLNET'],
['https://t.me/lolz_guru', 'LOLZTEAM'],
['https://t.me/aresmainchannel', 'Ares'],
['https://t.me/LearnExploit', 'ZeroDayToday'],
['https://t.me/cpartisans', 'CPartisan'],
['https://t.me/club1337', 'club1337'],
['https://t.me/documentors', 'Documentor'],
['https://t.me/AntiPlumbers', 'DDoSecrets'],
['https://t.me/snatch_news', 'SnatchTeam'],
['https://t.me/inj3ct0rs', 'inj3ct0r'],
['https://t.me/RalfHackerChannel', 'RalfHacker'],
['https://t.me/ruheight', 'RuHeight'],
['https://t.me/data1eaks', 'Data1eaks'],
['https://t.me/R0_Crew', 'R0Crew'],
['https://t.me/heawsnet', 'HeawsNet']
